$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn32/dcn32_dpp.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn32/dcn32_dpp.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn35/CMakeLists.txt
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn35/dcn35_dpp.c (98%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn35/dcn35_dpp.h (100%)
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_14_0_2_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_14_0_2_sh_mask.h
Merging drm-intel/for-linux-next (d437099ab21c drm/i915: Do not print 'pxp init failed with 0' when it succeed)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/display/intel_display_power_well.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_display_power_well.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_types.h
Auto-merging drivers/gpu/drm/i915/display/intel_dp.c
Auto-merging drivers/gpu/drm/i915/display/intel_psr.c
Auto-merging include/uapi/drm/i915_drm.h
Recorded preimage for 'drivers/gpu/drm/i915/display/intel_display_power_well.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/i915/display/intel_display_power_well.c'.
[master 81d7e7efada1] Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |  20 +-
 drivers/gpu/drm/display/drm_dp_tunnel.c            |   7 +-
 drivers/gpu/drm/i915/display/g4x_dp.c              |   2 -
 drivers/gpu/drm/i915/display/icl_dsi.c             |   6 +-
 drivers/gpu/drm/i915/display/intel_atomic.c        |   2 +-
 drivers/gpu/drm/i915/display/intel_backlight.c     |   6 +-
 drivers/gpu/drm/i915/display/intel_bios.c          | 238 ++++++++++-----
 drivers/gpu/drm/i915/display/intel_bw.h            |   3 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         | 126 ++++++--
 drivers/gpu/drm/i915/display/intel_cdclk.h         |  11 +-
 .../gpu/drm/i915/display/intel_combo_phy_regs.h    | 117 ++++----
 .../gpu/drm/i915/display/intel_crtc_state_dump.c   | 330 ++++++++++-----------
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       | 299 ++++++++++---------
 drivers/gpu/drm/i915/display/intel_cx0_phy.h       |   3 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           | 129 ++++----
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.c |  14 +-
 drivers/gpu/drm/i915/display/intel_display.c       | 279 +++++++++--------
 drivers/gpu/drm/i915/display/intel_display.h       |   7 +
 .../drm/i915/display/intel_display_power_well.c    |  62 ++--
 drivers/gpu/drm/i915/display/intel_display_types.h |  15 +-
 drivers/gpu/drm/i915/display/intel_display_wa.c    |   8 -
 drivers/gpu/drm/i915/display/intel_dmc.c           |   9 +-
 drivers/gpu/drm/i915/display/intel_dp.c            | 133 +++++----
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |  10 +-
 drivers/gpu/drm/i915/display/intel_dp_aux.h        |   1 +
 drivers/gpu/drm/i915/display/intel_dp_tunnel.c     |   2 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      | 129 ++++----
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |   2 +
 drivers/gpu/drm/i915/display/intel_drrs.c          |  14 +-
 drivers/gpu/drm/i915/display/intel_drrs.h          |   3 +
 drivers/gpu/drm/i915/display/intel_dsb.c           |  15 +
 drivers/gpu/drm/i915/display/intel_fbc.c           |  32 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |  80 ++---
 drivers/gpu/drm/i915/display/intel_opregion.c      |  58 +---
 drivers/gpu/drm/i915/display/intel_opregion.h      |   6 +
 drivers/gpu/drm/i915/display/intel_overlay.c       |   7 +-
 drivers/gpu/drm/i915/display/intel_pmdemand.c      |  14 +-
 drivers/gpu/drm/i915/display/intel_pmdemand.h      |   5 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |  53 +++-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |   8 +-
 drivers/gpu/drm/i915/display/intel_snps_phy.c      |  16 +-
 drivers/gpu/drm/i915/display/intel_snps_phy.h      |   4 +-
 drivers/gpu/drm/i915/display/intel_tc.c            |  33 +--
 drivers/gpu/drm/i915/display/intel_tv.c            |   3 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |   1 +
 drivers/gpu/drm/i915/display/intel_vrr.c           |   7 +-
 drivers/gpu/drm/i915/display/skl_scaler.c          |   7 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |   3 +
 drivers/gpu/drm/i915/display/skl_watermark.c       |  74 ++++-
 drivers/gpu/drm/i915/display/skl_watermark.h       |   8 +-
 drivers/gpu/drm/i915/display/skl_watermark_regs.h  |  18 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   3 +-
 drivers/gpu/drm/i915/i915_driver.c                 |   2 +-
 drivers/gpu/drm/i915/i915_hwmon.c                  |  37 +--
 drivers/gpu/drm/i915/i915_memcpy.c                 |   2 +
 drivers/gpu/drm/i915/i915_reg.h                    |  15 +-
 drivers/gpu/drm/i915/intel_clock_gating.c          |  33 ---
 drivers/gpu/drm/nouveau/nouveau_dp.c               |   2 +-
 drivers/gpu/drm/xe/xe_pci.c                        |   1 +
 include/drm/display/drm_dp_mst_helper.h            |  23 +-
 include/uapi/drm/i915_drm.h                        |  16 +-
 61 files changed, 1433 insertions(+), 1140 deletions(-)
Merging drm-tegra/for-next (2429b3c529da drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (4be445f5b6b6 drm/msm/dpu: capture snapshot on the first commit_done timeout)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (4be445f5b6b6 drm/msm/dpu: capture snapshot on the first commit_done timeout)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (cdf287ce7bd3 drm/xe: Add debug messages for MMU notifier and VMA invalidate)
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/tests/xe_migrate.c
Auto-merging drivers/gpu/drm/xe/xe_bo.c
Auto-merging drivers/gpu/drm/xe/xe_drm_client.c
Auto-merging drivers/gpu/drm/xe/xe_exec.c
Auto-merging drivers/gpu/drm/xe/xe_exec_queue.c
Auto-merging drivers/gpu/drm/xe/xe_gt.c
Auto-merging drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c
Auto-merging drivers/gpu/drm/xe/xe_lrc.c
Auto-merging drivers/gpu/drm/xe/xe_mmio.c
Auto-merging drivers/gpu/drm/xe/xe_pci.c
Auto-merging drivers/gpu/drm/xe/xe_pm.c
Auto-merging drivers/gpu/drm/xe/xe_trace.h
Auto-merging drivers/gpu/drm/xe/xe_vm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/xe_vm.c
Auto-merging include/uapi/drm/xe_drm.h
Recorded preimage for 'drivers/gpu/drm/xe/xe_vm.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/xe/xe_vm.c'.
[master 1dc8ff34ef4e] Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/display/intel_hdcp_gsc.c      |   6 +
 drivers/gpu/drm/i915/display/intel_hdcp_gsc.h      |   7 +-
 drivers/gpu/drm/xe/Makefile                        |   1 +
 drivers/gpu/drm/xe/compat-i915-headers/i915_drv.h  |   8 +-
 .../gpu/drm/xe/compat-i915-headers/intel_uncore.h  |   6 +-
 drivers/gpu/drm/xe/display/xe_fb_pin.c             |  24 +-
 drivers/gpu/drm/xe/display/xe_hdcp_gsc.c           | 242 ++++++++++++++++++++-
 .../drm/xe/instructions/xe_gfx_state_commands.h    |  18 ++
 .../gpu/drm/xe/instructions/xe_gfxpipe_commands.h  |   3 +
 drivers/gpu/drm/xe/instructions/xe_instr_defs.h    |   1 +
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |   3 -
 drivers/gpu/drm/xe/regs/xe_gsc_regs.h              |   7 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |  42 ++--
 drivers/gpu/drm/xe/regs/xe_guc_regs.h              |  15 +-
 drivers/gpu/drm/xe/regs/xe_reg_defs.h              |  14 ++
 drivers/gpu/drm/xe/regs/xe_regs.h                  |   2 +-
 drivers/gpu/drm/xe/tests/Makefile                  |   3 +-
 drivers/gpu/drm/xe/tests/xe_bo.c                   |   8 +-
 drivers/gpu/drm/xe/tests/xe_bo_test.c              |   5 -
 drivers/gpu/drm/xe/tests/xe_dma_buf_test.c         |   5 -
 drivers/gpu/drm/xe/tests/xe_live_test_mod.c        |  10 +
 drivers/gpu/drm/xe/tests/xe_migrate.c              |   7 +-
 drivers/gpu/drm/xe/tests/xe_migrate_test.c         |   5 -
 drivers/gpu/drm/xe/tests/xe_mocs.c                 |  96 ++++----
 drivers/gpu/drm/xe/tests/xe_mocs_test.c            |   5 -
 drivers/gpu/drm/xe/tests/xe_wa_test.c              |   1 +
 drivers/gpu/drm/xe/xe_bb.c                         |   6 +-
 drivers/gpu/drm/xe/xe_bo.c                         |  78 ++-----
 drivers/gpu/drm/xe/xe_bo.h                         |   2 +
 drivers/gpu/drm/xe/xe_bo_evict.c                   |   2 +-
 drivers/gpu/drm/xe/xe_bo_types.h                   |  19 --
 drivers/gpu/drm/xe/xe_debugfs.c                    |  10 +-
 drivers/gpu/drm/xe/xe_devcoredump.c                |  16 +-
 drivers/gpu/drm/xe/xe_device.c                     |  50 ++++-
 drivers/gpu/drm/xe/xe_device.h                     |   4 +-
 drivers/gpu/drm/xe/xe_device_sysfs.c               |   4 +
 drivers/gpu/drm/xe/xe_dma_buf.c                    |   5 +-
 drivers/gpu/drm/xe/xe_drm_client.c                 |   8 +-
 drivers/gpu/drm/xe/xe_exec.c                       |   5 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |  56 ++---
 drivers/gpu/drm/xe/xe_ggtt.c                       |  68 ++----
 drivers/gpu/drm/xe/xe_ggtt.h                       |   4 +-
 drivers/gpu/drm/xe/xe_gsc.c                        |  70 +++++-
 drivers/gpu/drm/xe/xe_gsc.h                        |   2 +
 drivers/gpu/drm/xe/xe_gsc_proxy.c                  |   4 +-
 drivers/gpu/drm/xe/xe_gsc_proxy.h                  |   1 +
 drivers/gpu/drm/xe/xe_gsc_submit.c                 |  15 ++
 drivers/gpu/drm/xe/xe_gsc_submit.h                 |   1 +
 drivers/gpu/drm/xe/xe_gsc_types.h                  |   1 +
 drivers/gpu/drm/xe/xe_gt.c                         |  21 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |  53 ++++-
 drivers/gpu/drm/xe/xe_gt_freq.c                    |  38 +++-
 drivers/gpu/drm/xe/xe_gt_idle.c                    |  23 +-
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |  34 ++-
 drivers/gpu/drm/xe/xe_gt_mcr.h                     |  14 ++
 drivers/gpu/drm/xe/xe_gt_throttle_sysfs.c          |   3 +
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c        |  43 +++-
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.h        |   2 +-
 drivers/gpu/drm/xe/xe_gt_topology.c                |   3 -
 drivers/gpu/drm/xe/xe_gt_topology.h                |  11 +
 drivers/gpu/drm/xe/xe_gt_types.h                   |   6 +-
 drivers/gpu/drm/xe/xe_guc.c                        |  21 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                    |   3 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |   3 +-
 drivers/gpu/drm/xe/xe_guc_debugfs.c                |   9 +-
 drivers/gpu/drm/xe/xe_guc_hwconfig.c               |   5 +-
 drivers/gpu/drm/xe/xe_guc_log.c                    |   3 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                     |  69 ++----
 drivers/gpu/drm/xe/xe_guc_submit.c                 | 153 +++++++------
 drivers/gpu/drm/xe/xe_guc_submit.h                 |   2 +
 drivers/gpu/drm/xe/xe_guc_submit_types.h           |  13 +-
 drivers/gpu/drm/xe/xe_huc_debugfs.c                |   5 +-
 drivers/gpu/drm/xe/xe_hw_engine.c                  |  38 +++-
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.c      | 102 +++++++--
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.h      |   7 +
 drivers/gpu/drm/xe/xe_hwmon.c                      |  25 ++-
 drivers/gpu/drm/xe/xe_irq.c                        |   3 +-
 drivers/gpu/drm/xe/xe_lmtt.c                       |   4 +-
 drivers/gpu/drm/xe/xe_lrc.c                        | 151 ++++++++++++-
 drivers/gpu/drm/xe/xe_lrc.h                        |   5 +
 drivers/gpu/drm/xe/xe_lrc_types.h                  |   2 +
 drivers/gpu/drm/xe/xe_memirq.c                     |   1 +
 drivers/gpu/drm/xe/xe_mmio.c                       |  72 ++++++
 drivers/gpu/drm/xe/xe_mmio.h                       |  81 +------
 drivers/gpu/drm/xe/xe_mocs.c                       |  62 ++++--
 drivers/gpu/drm/xe/xe_pat.c                        |  10 -
 drivers/gpu/drm/xe/xe_pci.c                        |   1 +
 drivers/gpu/drm/xe/xe_pcode.c                      |   2 +-
 drivers/gpu/drm/xe/xe_pm.c                         | 213 ++++++++++++++++--
 drivers/gpu/drm/xe/xe_pm.h                         |   8 +-
 drivers/gpu/drm/xe/xe_pt.c                         |   2 +-
 drivers/gpu/drm/xe/xe_query.c                      |  53 ++++-
 drivers/gpu/drm/xe/xe_sa.c                         |   3 +-
 drivers/gpu/drm/xe/xe_tile_sysfs.c                 |   1 +
 drivers/gpu/drm/xe/xe_trace.h                      |   6 +-
 drivers/gpu/drm/xe/xe_ttm_stolen_mgr.c             |   5 +
 drivers/gpu/drm/xe/xe_ttm_sys_mgr.c                |   5 +-
 drivers/gpu/drm/xe/xe_ttm_vram_mgr.c               |   2 +-
 drivers/gpu/drm/xe/xe_tuning.c                     |   4 +-
 drivers/gpu/drm/xe/xe_uc_fw.c                      |  40 ++--
 drivers/gpu/drm/xe/xe_vm.c                         |  16 +-
 drivers/gpu/drm/xe/xe_wa.c                         |  27 ++-
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |   3 -
 include/drm/xe_pciids.h                            |   3 +
 include/uapi/drm/xe_drm.h                          |  11 +-
 105 files changed, 1725 insertions(+), 755 deletions(-)
 create mode 100644 drivers/gpu/drm/xe/instructions/xe_gfx_state_commands.h
 create mode 100644 drivers/gpu/drm/xe/tests/xe_live_test_mod.c
Merging etnaviv/etnaviv/next (b735ee173f84 drm/etnaviv: Restore some id values)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (763865fed864 fbdev: panel-tpo-td043mtea1: Convert sprintf() to sysfs_emit())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Auto-merging drivers/video/fbdev/Kconfig
Auto-merging drivers/video/fbdev/core/fbcon.c
Auto-merging drivers/video/fbdev/core/fbmem.c
Auto-merging include/linux/fb.h
Merge made by the 'ort' strategy.
 drivers/firmware/efi/earlycon.c                        |  2 +-
 drivers/video/fbdev/Kconfig                            |  2 +-
 drivers/video/fbdev/arkfb.c                            | 15 +++++++++++----
 drivers/video/fbdev/core/fbcon.c                       | 16 +++++++++-------
 drivers/video/fbdev/core/fbmem.c                       | 12 ++++++------
 drivers/video/fbdev/core/fbmon.c                       |  7 ++++---
 drivers/video/fbdev/core/svgalib.c                     | 15 +++++++++++----
 drivers/video/fbdev/mb862xx/mb862xxfbdrv.c             | 18 +++++++++---------
 .../fbdev/omap2/omapfb/displays/panel-tpo-td043mtea1.c | 13 ++++---------
 drivers/video/fbdev/s3fb.c                             | 15 +++++++++++----
 drivers/video/fbdev/uvesafb.c                          |  2 +-
 drivers/video/fbdev/vga16fb.c                          |  6 +++++-
 drivers/video/fbdev/via/accel.c                        |  4 ++--
 drivers/video/fbdev/vt8623fb.c                         | 15 +++++++++++----
 drivers/video/sticore.c                                |  2 +-
 include/linux/fb.h                                     | 18 ++++++++++++------
 include/linux/font.h                                   |  3 ++-
 lib/fonts/fonts.c                                      | 15 +++++++++------
 18 files changed, 110 insertions(+), 70 deletions(-)
Merging regmap/for-next (62861ddcb27e Merge remote-tracking branch 'regmap/for-6.9' into regmap-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Merge made by the 'ort' strategy.
Merging sound/for-next (9f2347842b52 Merge tag 'asoc-fix-v6.9-merge-window' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (04f082d39b99 firewire: core: fix build failure due to the caller of fw_csr_string())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging sound-asoc/for-next (4cd1939cf2e1 Merge remote-tracking branch 'asoc/for-6.8' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (d1909c022173 module: Don't ignore errors from set_memory_XX())
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (81c32343d04f Input: xpad - add support for Snakebyte GAMEPADs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Already up to date.
Merging block/for-next (4138f0228833 Merge tag 'vfio-v6.9-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Already up to date.
Merging device-mapper/for-next (b4d78cfeb304 dm-integrity: align the outgoing bio in integrity_recheck)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Merge made by the 'ort' strategy.
 drivers/md/dm-integrity.c | 20 ++++++++++++++------
 drivers/md/dm-snap.c      |  4 +++-
 2 files changed, 17 insertions(+), 7 deletions(-)
Merging libata/for-next (c1bc6ed01c16 Merge remote-tracking branch 'libata/for-6.9' into HEAD)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Merge made by the 'ort' strategy.
Merging pcmcia/pcmcia-next (ccae53aa8aa2 pcmcia: cs: make pcmcia_socket_class constant)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (faf3b8014c35 mmc: core: make mmc_host_class constant)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (78334c343bef mfd: cs42l43: Fix wrong GPIO_FN_SEL and SPI_CLK_CONFIG1 defaults)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (b49c1caca529 backlight: pandora_bl: Drop unneeded ENOMEM error message)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (4e61f1e9d58f power: supply: core: fix charge_behaviour formatting)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (a1f9fa6fcbb3 Merge remote-tracking branch 'regulator/for-6.8' into regulator-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (8f49397828ee Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Merge made by the 'ort' strategy.
Merging apparmor/apparmor-next (8ead196be219 apparmor: Fix memory leak in unpack_profile())
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (85445b964290 integrity: eliminate unnecessary "Problem loading X.509 certificate" msg)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (a1fc79343abb selinux: fix style issues in security/selinux/ss/symtab.c)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (69b6d71052b5 Smack: use init_task_smack() in smack_cred_transfer())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Already up to date.
Merging tpmdd/next (1156e9541dc2 keys: Fix overwrite of key expiration on instantiation)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Merge made by the 'ort' strategy.
 security/keys/gc.c     |  8 --------
 security/keys/key.c    | 35 ++++++++++++++++++++++++-----------
 security/keys/keyctl.c | 11 ++++++-----
 3 files changed, 30 insertions(+), 24 deletions(-)
Merging watchdog/master (6fe5aabf7fc6 watchdog: intel-mid_wdt: Get platform data via dev_get_platdata())
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (f379a7e9c3b5 Merge branches 'arm/mediatek', 'arm/renesas', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Already up to date.
Merging audit/next (aa13b709084a audit: use KMEM_CACHE() instead of kmem_cache_create())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (7e98fe49f889 dt-bindings: soc: imx: fsl,imx-anatop: add imx6q regulators)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (8c82b4eef297 ARM: dts: sti: minor whitespace cleanup around '=')
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (8df6bab6cb9a mailbox: imx: support i.MX95 Generic/ELE/V2X MU)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (a20ad45008a7 spi: spi-mt65xx: Fix NULL pointer access in interrupt handler)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (93387dba36cc Merge branch into tip/master: 'x86/percpu')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging arch/x86/Kconfig
Auto-merging drivers/clocksource/timer-riscv.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/workqueue.c
Auto-merging lib/Kconfig.debug
Merge made by the 'ort' strategy.
 .../devicetree/bindings/timer/cdns,ttc.yaml        |  22 +-
 .../bindings/timer/nxp,sysctr-timer.yaml           |   4 +-
 .../bindings/timer/ralink,cevt-systick.yaml        |  38 +++
 .../devicetree/bindings/timer/renesas,ostm.yaml    |   2 +-
 .../devicetree/bindings/timer/renesas,tmu.yaml     |  18 +-
 .../bindings/timer/samsung,exynos4210-mct.yaml     |   2 +
 Documentation/scheduler/sched-design-CFS.rst       |   3 +
 Documentation/scheduler/sched-domains.rst          |  12 +-
 Documentation/scheduler/sched-stats.rst            |  37 +--
 .../translations/zh_CN/scheduler/sched-domains.rst |  10 +-
 .../translations/zh_CN/scheduler/sched-stats.rst   |  30 +--
 arch/arm/kernel/topology.c                         |   2 +-
 arch/x86/Kconfig                                   |  11 +-
 arch/x86/boot/main.c                               |   4 +-
 arch/x86/configs/tiny.config                       |   1 +
 arch/x86/events/rapl.c                             |   4 +-
 arch/x86/include/asm/alternative.h                 |  22 +-
 arch/x86/include/asm/apic.h                        |   2 +-
 arch/x86/include/asm/atomic64_32.h                 |   2 +-
 arch/x86/include/asm/cpufeature.h                  |   4 +-
 arch/x86/include/asm/irq_stack.h                   |   2 +-
 arch/x86/include/asm/percpu.h                      |  55 ++---
 arch/x86/include/asm/processor.h                   |  12 +-
 arch/x86/include/asm/special_insns.h               |   8 +-
 arch/x86/include/asm/uaccess.h                     |   4 +-
 arch/x86/kernel/Makefile                           |   2 +-
 arch/x86/kernel/cpu/common.c                       |  17 +-
 arch/x86/kernel/fpu/core.c                         |   4 +-
 arch/x86/kernel/head_32.S                          |  11 +-
 arch/x86/kernel/head_64.S                          |   2 +-
 arch/x86/kernel/setup.c                            |   8 +
 arch/x86/kernel/topology.c                         |  43 ----
 arch/x86/kernel/vmlinux.lds.S                      |  10 +-
 arch/x86/xen/xen-head.S                            |   2 +-
 drivers/clocksource/arm_global_timer.c             |  35 ++-
 drivers/clocksource/timer-imx-gpt.c                |   3 +-
 drivers/clocksource/timer-imx-sysctr.c             | 121 +++++++---
 drivers/clocksource/timer-riscv.c                  |   3 +
 drivers/clocksource/timer-stm32.c                  |   4 +-
 drivers/clocksource/timer-ti-32k.c                 |   2 +-
 drivers/irqchip/irq-renesas-rzg2l.c                |  72 ++++--
 include/asm-generic/vmlinux.lds.h                  |   2 +-
 include/linux/sched.h                              |   2 +-
 include/linux/sched/idle.h                         |   2 +-
 include/linux/sched/topology.h                     |   2 +-
 kernel/entry/common.c                              |   8 +-
