$ date -R
Mon, 29 Jul 2024 08:15:31 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1722389b0d86..8400291e289e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 6 files changed, 153 insertions(+), 12 deletions(-)
Merging tpmdd/next (a9c7da2f8ab7 KEYS: trusted: dcp: fix leak of blob encryption key)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Merge made by the 'ort' strategy.
 security/keys/trusted-keys/trusted_dcp.c | 35 ++++++++++++++++++++------------
 1 file changed, 22 insertions(+), 13 deletions(-)
Merging watchdog/master (63d097d46799 dt-bindings: watchdog: dlg,da9062-watchdog: Drop blank space)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (726d4f528dbc iommu: arm-smmu: Fix Tegra workaround for PAGE_SIZE mappings)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (76be2f9823b1 dt-bindings: timer: sprd-timer: convert to YAML)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (828f810f69f3 Merge branch 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/for-next (a8bd68e4329f mailbox: mtk-cmdq: Move devm_mbox_controller_register() after devm_pm_runtime_enable())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (67e899c7df7d Merge remote-tracking branch 'spi/for-6.10' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (adc1e22c8d21 Merge branch into tip/master: 'x86/mm')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 arch/x86/include/asm/atomic64_32.h  |  6 +--
 arch/x86/include/asm/fpu/api.h      |  2 +-
 arch/x86/include/asm/fpu/sched.h    |  4 +-
 arch/x86/include/asm/mmu_context.h  |  8 +++-
 arch/x86/include/asm/processor.h    | 23 ++++++-----
 arch/x86/include/asm/tlbflush.h     |  9 ++---
 arch/x86/kernel/fpu/context.h       |  4 +-
 arch/x86/kernel/fpu/core.c          | 80 ++++++++++++++++++++++---------------
 arch/x86/kernel/fpu/init.c          | 21 +++++-----
 arch/x86/kernel/fpu/regset.c        | 22 +++++-----
 arch/x86/kernel/fpu/signal.c        | 18 ++++-----
 arch/x86/kernel/fpu/xstate.c        | 27 ++++++-------
 arch/x86/kernel/fpu/xstate.h        |  6 +--
 arch/x86/kernel/process.c           |  9 ++---
 arch/x86/kernel/process_64.c        | 42 ++++++++++++++-----
 arch/x86/kernel/signal.c            |  6 +--
 arch/x86/kernel/traps.c             |  2 +-
 arch/x86/lib/atomic64_cx8_32.S      |  9 ++++-
 arch/x86/math-emu/fpu_aux.c         |  2 +-
 arch/x86/math-emu/fpu_entry.c       |  4 +-
 arch/x86/math-emu/fpu_system.h      |  2 +-
 arch/x86/mm/extable.c               |  2 +-
 arch/x86/mm/tlb.c                   | 15 +++----
 drivers/irqchip/irq-loongarch-cpu.c |  6 ++-
 include/linux/sched.h               | 15 ++-----
 25 files changed, 190 insertions(+), 154 deletions(-)
Merging clockevents/timers/drivers/next (b7625d67eb1a Merge tag 'timers-v6.11-rc1' of https://git.linaro.org/people/daniel.lezcano/linux into timers/core)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (9a1c5fe0f0a8 Merge ras/edac-misc into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (656a95786db8 Merge ring-buffer/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging kernel/trace/trace.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   9 +
 include/linux/ring_buffer.h                     |  20 +
 kernel/trace/ring_buffer.c                      | 884 +++++++++++++++++++++---
 kernel/trace/trace.c                            | 244 ++++++-
 kernel/trace/trace.h                            |  10 +-
 kernel/trace/trace_output.c                     |  12 +-
 6 files changed, 1060 insertions(+), 119 deletions(-)
Merging rcu/next (02219caa92b5 Merge branches 'doc.2024.06.06a', 'fixes.2024.07.04a', 'mb.2024.06.28a', 'nocb.2024.06.03a', 'rcu-tasks.2024.06.06a', 'rcutorture.2024.06.06a' and 'srcu.2024.06.18a' into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux.git rcu/next
Already up to date.
Merging paulmck/non-rcu/next (8122d6e11bd8 Merge branches 'cmpxchg.2024.07.04a', 'kcsan.2024.06.06a', 'lkmm.2024.06.06a', 'nolibc.2024.06.30a' and 'torture.2024.05.30b' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Auto-merging arch/sh/Kconfig
Merge made by the 'ort' strategy.
 arch/arc/Kconfig                    |  1 +
 arch/arc/include/asm/cmpxchg.h      | 33 ++++++++++++++++++++++++---------
 arch/sh/Kconfig                     |  1 +
 arch/sh/include/asm/cmpxchg.h       |  3 +++
 arch/xtensa/Kconfig                 |  1 +
 arch/xtensa/include/asm/cmpxchg.h   |  2 ++
 tools/memory-model/linux-kernel.def | 27 +++++++++++++++++++++++++++
 7 files changed, 59 insertions(+), 9 deletions(-)
Merging kvm/next (332d2c1d713e crypto: ccp: Add the SNP_VLEK_LOAD command)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (bb032b2352c3 Merge branch kvm-arm64/docs into kvmarm/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (7816e58967d0 kvm: s390: Reject memory region operations for ucontrol VMs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (ca8dad041516 KVM: PPC: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (e325618349cd RISC-V: KVM: Redirect AMO load/store access fault traps to guest)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (332d2c1d713e crypto: ccp: Add the SNP_VLEK_LOAD command)
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Already up to date.
Merging xen-tip/linux-next (4c006734898a x86/xen: fix memblock_reserve() usage on PVH)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (2d9ad81ef935 Merge branch 'for-6.8-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Merge made by the 'ort' strategy.
Merging workqueues/for-next (aa8684755a28 workqueue: Remove unneeded lockdep_assert_cpus_held())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging sched-ext/for-next (8bb30798fd6e sched_ext: Fixes incorrect type in bpf_scx_init())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/tty/sysrq.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/cgroup.h
Auto-merging include/linux/sched.h
Auto-merging kernel/fork.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/sched/sched.h
Auto-merging lib/dump_stack.c
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master cccc09c528ba] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git
$ git diff -M --stat --summary HEAD^..
 Documentation/scheduler/index.rst                  |    1 +
 Documentation/scheduler/sched-ext.rst              |  316 +
 MAINTAINERS                                        |   13 +
 drivers/tty/sysrq.c                                |    1 +
 include/asm-generic/vmlinux.lds.h                  |    1 +
 include/linux/cgroup.h                             |    4 +-
 include/linux/sched.h                              |    5 +
 include/linux/sched/ext.h                          |  206 +
 include/linux/sched/task.h                         |    3 +-
 include/trace/events/sched_ext.h                   |   32 +
 include/uapi/linux/sched.h                         |    1 +
 init/init_task.c                                   |   12 +
 kernel/Kconfig.preempt                             |   24 +
 kernel/fork.c                                      |   17 +-
 kernel/sched/build_policy.c                        |   11 +
 kernel/sched/core.c                                |  192 +-
 kernel/sched/cpufreq_schedutil.c                   |   50 +-
 kernel/sched/debug.c                               |    3 +
 kernel/sched/ext.c                                 | 6537 ++++++++++++++++++++
 kernel/sched/ext.h                                 |   69 +
 kernel/sched/fair.c                                |   22 +-
 kernel/sched/idle.c                                |    2 +
 kernel/sched/sched.h                               |  158 +-
 kernel/sched/syscalls.c                            |   26 +
 lib/dump_stack.c                                   |    1 +
 tools/Makefile                                     |   10 +-
 tools/sched_ext/.gitignore                         |    2 +
 tools/sched_ext/Makefile                           |  246 +
 tools/sched_ext/README.md                          |  258 +
 tools/sched_ext/include/bpf-compat/gnu/stubs.h     |   11 +
 tools/sched_ext/include/scx/common.bpf.h           |  401 ++
 tools/sched_ext/include/scx/common.h               |   75 +
 tools/sched_ext/include/scx/compat.bpf.h           |   28 +
 tools/sched_ext/include/scx/compat.h               |  186 +
 tools/sched_ext/include/scx/user_exit_info.h       |  111 +
 tools/sched_ext/scx_central.bpf.c                  |  361 ++
 tools/sched_ext/scx_central.c                      |  135 +
 tools/sched_ext/scx_qmap.bpf.c                     |  706 +++
 tools/sched_ext/scx_qmap.c                         |  144 +
 tools/sched_ext/scx_show_state.py                  |   39 +
 tools/sched_ext/scx_simple.bpf.c                   |  156 +
 tools/sched_ext/scx_simple.c                       |  107 +
 tools/testing/selftests/sched_ext/.gitignore       |    6 +
 tools/testing/selftests/sched_ext/Makefile         |  218 +
 tools/testing/selftests/sched_ext/config           |    9 +
 tools/testing/selftests/sched_ext/create_dsq.bpf.c |   58 +
 tools/testing/selftests/sched_ext/create_dsq.c     |   57 +
 .../selftests/sched_ext/ddsp_bogus_dsq_fail.bpf.c  |   42 +
 .../selftests/sched_ext/ddsp_bogus_dsq_fail.c      |   57 +
 .../selftests/sched_ext/ddsp_vtimelocal_fail.bpf.c |   39 +
 .../selftests/sched_ext/ddsp_vtimelocal_fail.c     |   56 +
 .../testing/selftests/sched_ext/dsp_local_on.bpf.c |   65 +
 tools/testing/selftests/sched_ext/dsp_local_on.c   |   58 +
 .../sched_ext/enq_last_no_enq_fails.bpf.c          |   21 +
 .../selftests/sched_ext/enq_last_no_enq_fails.c    |   60 +
 .../selftests/sched_ext/enq_select_cpu_fails.bpf.c |   43 +
 .../selftests/sched_ext/enq_select_cpu_fails.c     |   61 +
 tools/testing/selftests/sched_ext/exit.bpf.c       |   84 +
 tools/testing/selftests/sched_ext/exit.c           |   55 +
 tools/testing/selftests/sched_ext/exit_test.h      |   20 +
 tools/testing/selftests/sched_ext/hotplug.bpf.c    |   61 +
 tools/testing/selftests/sched_ext/hotplug.c        |  168 +
 tools/testing/selftests/sched_ext/hotplug_test.h   |   15 +
 .../selftests/sched_ext/init_enable_count.bpf.c    |   53 +
 .../selftests/sched_ext/init_enable_count.c        |  166 +
 tools/testing/selftests/sched_ext/maximal.bpf.c    |  132 +
 tools/testing/selftests/sched_ext/maximal.c        |   51 +
 tools/testing/selftests/sched_ext/maybe_null.bpf.c |   36 +
 tools/testing/selftests/sched_ext/maybe_null.c     |   49 +
 .../selftests/sched_ext/maybe_null_fail_dsp.bpf.c  |   25 +
 .../selftests/sched_ext/maybe_null_fail_yld.bpf.c  |   28 +
 tools/testing/selftests/sched_ext/minimal.bpf.c    |   21 +
 tools/testing/selftests/sched_ext/minimal.c        |   58 +
 tools/testing/selftests/sched_ext/prog_run.bpf.c   |   32 +
 tools/testing/selftests/sched_ext/prog_run.c       |   78 +
 tools/testing/selftests/sched_ext/reload_loop.c    |   75 +
 tools/testing/selftests/sched_ext/runner.c         |  201 +
 tools/testing/selftests/sched_ext/scx_test.h       |  131 +
 .../selftests/sched_ext/select_cpu_dfl.bpf.c       |   40 +
 tools/testing/selftests/sched_ext/select_cpu_dfl.c |   72 +
 .../sched_ext/select_cpu_dfl_nodispatch.bpf.c      |   89 +
 .../sched_ext/select_cpu_dfl_nodispatch.c          |   72 +
 .../selftests/sched_ext/select_cpu_dispatch.bpf.c  |   41 +
 .../selftests/sched_ext/select_cpu_dispatch.c      |   70 +
 .../sched_ext/select_cpu_dispatch_bad_dsq.bpf.c    |   37 +
 .../sched_ext/select_cpu_dispatch_bad_dsq.c        |   56 +
 .../sched_ext/select_cpu_dispatch_dbl_dsp.bpf.c    |   38 +
 .../sched_ext/select_cpu_dispatch_dbl_dsp.c        |   56 +
 .../selftests/sched_ext/select_cpu_vtime.bpf.c     |   92 +
 .../testing/selftests/sched_ext/select_cpu_vtime.c |   59 +
 tools/testing/selftests/sched_ext/test_example.c   |   49 +
 tools/testing/selftests/sched_ext/util.c           |   71 +
 tools/testing/selftests/sched_ext/util.h           |   13 +
 93 files changed, 13833 insertions(+), 94 deletions(-)
 create mode 100644 Documentation/scheduler/sched-ext.rst
 create mode 100644 include/linux/sched/ext.h
 create mode 100644 include/trace/events/sched_ext.h
 create mode 100644 kernel/sched/ext.c
 create mode 100644 kernel/sched/ext.h
 create mode 100644 tools/sched_ext/.gitignore
 create mode 100644 tools/sched_ext/Makefile
 create mode 100644 tools/sched_ext/README.md
 create mode 100644 tools/sched_ext/include/bpf-compat/gnu/stubs.h
 create mode 100644 tools/sched_ext/include/scx/common.bpf.h
 create mode 100644 tools/sched_ext/include/scx/common.h
 create mode 100644 tools/sched_ext/include/scx/compat.bpf.h
 create mode 100644 tools/sched_ext/include/scx/compat.h
 create mode 100644 tools/sched_ext/include/scx/user_exit_info.h
 create mode 100644 tools/sched_ext/scx_central.bpf.c
 create mode 100644 tools/sched_ext/scx_central.c
 create mode 100644 tools/sched_ext/scx_qmap.bpf.c
 create mode 100644 tools/sched_ext/scx_qmap.c
 create mode 100644 tools/sched_ext/scx_show_state.py
 create mode 100644 tools/sched_ext/scx_simple.bpf.c
 create mode 100644 tools/sched_ext/scx_simple.c
 create mode 100644 tools/testing/selftests/sched_ext/.gitignore
 create mode 100644 tools/testing/selftests/sched_ext/Makefile
 create mode 100644 tools/testing/selftests/sched_ext/config
 create mode 100644 tools/testing/selftests/sched_ext/create_dsq.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/create_dsq.c
 create mode 100644 tools/testing/selftests/sched_ext/ddsp_bogus_dsq_fail.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/ddsp_bogus_dsq_fail.c
 create mode 100644 tools/testing/selftests/sched_ext/ddsp_vtimelocal_fail.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/ddsp_vtimelocal_fail.c
 create mode 100644 tools/testing/selftests/sched_ext/dsp_local_on.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/dsp_local_on.c
 create mode 100644 tools/testing/selftests/sched_ext/enq_last_no_enq_fails.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/enq_last_no_enq_fails.c
 create mode 100644 tools/testing/selftests/sched_ext/enq_select_cpu_fails.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/enq_select_cpu_fails.c
 create mode 100644 tools/testing/selftests/sched_ext/exit.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/exit.c
 create mode 100644 tools/testing/selftests/sched_ext/exit_test.h
 create mode 100644 tools/testing/selftests/sched_ext/hotplug.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/hotplug.c
 create mode 100644 tools/testing/selftests/sched_ext/hotplug_test.h
 create mode 100644 tools/testing/selftests/sched_ext/init_enable_count.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/init_enable_count.c
 create mode 100644 tools/testing/selftests/sched_ext/maximal.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/maximal.c
 create mode 100644 tools/testing/selftests/sched_ext/maybe_null.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/maybe_null.c
 create mode 100644 tools/testing/selftests/sched_ext/maybe_null_fail_dsp.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/maybe_null_fail_yld.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/minimal.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/minimal.c
 create mode 100644 tools/testing/selftests/sched_ext/prog_run.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/prog_run.c
 create mode 100644 tools/testing/selftests/sched_ext/reload_loop.c
 create mode 100644 tools/testing/selftests/sched_ext/runner.c
 create mode 100644 tools/testing/selftests/sched_ext/scx_test.h
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dfl.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dfl.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dfl_nodispatch.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dfl_nodispatch.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dispatch.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dispatch.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dispatch_bad_dsq.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dispatch_bad_dsq.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dispatch_dbl_dsp.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_dispatch_dbl_dsp.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_vtime.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/select_cpu_vtime.c
 create mode 100644 tools/testing/selftests/sched_ext/test_example.c
 create mode 100644 tools/testing/selftests/sched_ext/util.c
 create mode 100644 tools/testing/selftests/sched_ext/util.h
Merging drivers-x86/for-next (d8b17a364ec4 platform/x86: asus-wmi: fix TUF laptop RGB variant)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (4baf1cc54433 power: supply: cros_charge-control: Fix signedness bug in charge_behaviour_store())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (fc2c1d716d4a firmware: google: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (f02cfe695047 HSI: ssi_protocol: Remove unused linux/gpio.h)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (b0eed397623f leds: leds-lp5569: Enable chip after chip configuration)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (19a01155ddfe ipmi: Drop explicit initialization of struct i2c_device_id::driver_data to 0)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (49056c95df44 thunderbolt: debugfs: Use FIELD_GET())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (df8c0b8a03e8 USB: serial: garmin_gps: use struct_size() to allocate pkt)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Merge made by the 'ort' strategy.
 drivers/usb/serial/ch341.c             |  1 +
 drivers/usb/serial/garmin_gps.c        |  5 ++---
 drivers/usb/serial/mxuport.c           |  1 +
 drivers/usb/serial/navman.c            |  1 +
 drivers/usb/serial/qcaux.c             |  1 +
 drivers/usb/serial/spcp8x5.c           | 10 ----------
 drivers/usb/serial/symbolserial.c      |  1 +
 drivers/usb/serial/usb-serial-simple.c |  1 +
 drivers/usb/serial/usb_debug.c         |  1 +
 9 files changed, 9 insertions(+), 13 deletions(-)
Merging tty/tty-next (1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (2e5657aa5966 hwtracing: use for_each_endpoint_of_node())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (3a0fa8e97d30 fpga: altera-fpga2sdram: remove unused struct 'prop_map')
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (226e58b20975 Merge branch 'icc-rpmh-qos' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (1ebab783647a Merge tag 'mhi-for-v6.11' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/mani/mhi into char-misc-next)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (2a011c3c12e8 phy: airoha: Add dtime and Rx AEQ IO registers)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (fdd3d14ca3c8 soundwire: debugfs: simplify with cleanup.h)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (e508f2606c0b extcon: Add LC824206XA microUSB switch driver)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 drivers/extcon/Kconfig             |  11 +
 drivers/extcon/Makefile            |   1 +
 drivers/extcon/extcon-axp288.c     |   2 +-
 drivers/extcon/extcon-lc824206xa.c | 500 +++++++++++++++++++++++++++++++++++++
 4 files changed, 513 insertions(+), 1 deletion(-)
 create mode 100644 drivers/extcon/extcon-lc824206xa.c
Merging gnss/gnss-next (6ba59ff42279 Linux 6.10-rc4)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (0756bec2e45b vfio-mdev: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (26bf5fc86033 w1: Drop allocation error message)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (a8f4aa75f885 spmi: pmic-arb: add missing newline in dev_err format strings)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Auto-merging drivers/spmi/spmi-pmic-arb.c
Merge made by the 'ort' strategy.
 drivers/spmi/spmi-pmic-arb.c | 11 +++++------
 1 file changed, 5 insertions(+), 6 deletions(-)
Merging staging/staging-next (1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (7b47e79eac4c Merge tag 'ib-mfd-counter-v5.11' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/lee/mfd into counter-next)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
